"store","websites","attribute_set","prodtype","related","upsell","crosssell","tier_prices","associated","config_attributes","bundle_options","bundle_selections","grouped","group_price_price","downloadable_options","downloadable_sample_options","gallery_label","qty","min_qty","use_config_min_qty","is_qty_decimal","backorders","use_config_backorders","min_sale_qty","use_config_min_sale_qty","max_sale_qty","use_config_max_sale_qty","is_in_stock","low_stock_date","notify_stock_qty","use_config_notify_stock_qty","manage_stock","use_config_manage_stock","stock_status_changed_auto","use_config_qty_increments","qty_increments","enable_qty_increments","is_decimal_divided","use_config_enable_qty_increments","use_config_enable_qty_inc","stock_status_changed_automatically","product_id","store_id","additional_attributes","assign_product_id","brand","category_ids","color","config_assign_simple_id","cost","country_of_manufacture","created_at","custom_design","custom_design_from","custom_design_to","custom_layout","custom_layout_update","custom_layout_update_file","department","description","gallery","gift_message_available","has_options","image","image_label","industry","international_shipping_amount","is_assign_product","links_exist","links_purchased_separately","links_title","manufacturer","meta_description","meta_keyword","meta_title","minimal_price","msrp","msrp_display_actual_price_type","name","national_shipping_amount","news_from_date","news_to_date","options_container","page_layout","price","price_view","product_approval","quantity_and_stock_status","required_options","samples_title","seller_id","short_description","size","sku","small_image","small_image_label","special_from_date","special_price","special_to_date","status","stripe_sub_enabled","stripe_sub_initial_fee","stripe_sub_interval","stripe_sub_interval_count","stripe_sub_trial","swatch_image","tax_class_id","thumbnail","thumbnail_label","type_of_store","updated_at","url_key","url_path","visibility","weight",
"admin","base","Default","simple","","","","","","","","","","","","","","129","0","1","0","0","1","1","1","10000","1","1","","1","1","1","1","0","1","1.0000","0","0","1","1","0","167","0","","","","7","Black","","","","2021-02-05 20:11:44","","","","","","","","","","No","0","/a/t/atc9001_front_charcoalheatherblack_2_4.png","","","","","","","","","Dummy Product ","Dummy Product","Dummy Product","","","","Dummy Product","","","","Block after Info Column","","119.000000","","Yes","Out of Stock","0","","","","Xtra Large","Dummy Product-Black-Xtra Large","/a/t/atc9001_front_charcoalheatherblack_2_4.png","","","","","Enabled","","","","","","/a/t/atc9001_front_charcoalheatherblack_2_4.png","Taxable Goods","/a/t/atc9001_front_charcoalheatherblack_2_4.png","","","2021-02-05 20:11:44","dummy-product","dummy-product","Not Visible Individually","2.330000",
"admin","base","Default","simple","","","","","","","","","","","","","","129","0","1","0","0","1","1","1","10000","1","1","","1","1","1","1","0","1","1.0000","0","0","1","1","0","168","0","","","","7","Black","","","","2021-02-05 20:11:57","","","","","","","","","","No","0","/a/t/atc9001_front_charcoalheatherblack_2_5.png","","","","","","","","","Dummy Product ","Dummy Product","Dummy Product","","","","Dummy Product","","","","Block after Info Column","","119.000000","","Yes","Out of Stock","0","","","","2X Large","Dummy Product-Black-2X Large","/a/t/atc9001_front_charcoalheatherblack_2_5.png","","","","","Enabled","","","","","","/a/t/atc9001_front_charcoalheatherblack_2_5.png","Taxable Goods","/a/t/atc9001_front_charcoalheatherblack_2_5.png","","","2021-02-05 20:11:57","dummy-product","dummy-product","Not Visible Individually","2.330000",
"admin","base","Default","configurable","","","","","Dummy Product,Dummy Product-Navy-Medium,Dummy Product-Navy-Large,Dummy Product-Navy-Xtra Large,Dummy Product-Navy-2X Large,Dummy Product-Black-Small,Dummy Product-Black-Medium,Dummy Product-Black-Xtra Large,Dummy Product-Black-2X Large,","color,size","","","","","","","","0","0","1","0","0","1","1","1","10000","1","1","","1","1","1","1","0","1","1.0000","0","0","1","1","0","169","0","Dummy Product=color=Navy,Dummy Product-Navy-Medium=color=Navy,Dummy Product-Navy-Large=color=Navy,Dummy Product-Navy-Xtra Large=color=Navy,Dummy Product-Navy-2X Large=color=Navy,Dummy Product-Black-Small=color=Black,Dummy Product-Black-Medium=color=Black,Dummy Product-Black-Xtra Large=color=Black,Dummy Product-Black-2X Large=color=Black,Dummy Product=size=Small,Dummy Product-Navy-Medium=size=Medium,Dummy Product-Navy-Large=size=Large,Dummy Product-Navy-Xtra Large=size=Xtra Large,Dummy Product-Navy-2X Large=size=2X Large,Dummy Product-Black-Small=size=Small,Dummy Product-Black-Medium=size=Medium,Dummy Product-Black-Xtra Large=size=Xtra Large,Dummy Product-Black-2X Large=size=2X Large","","","7","","","","","2021-02-05 20:12:18","","","","","","","4","","/b/a/back.png","Use config","1","/a/t/atc5050_form_front_gold_112017.png","","2","","","","","","","Dummy Product ","Dummy Product","Dummy Product","","","Use config","Dummy Product","","","","Block after Info Column","","","","Yes","Out of Stock","1","","","","","Dummy Product-2","/a/t/atc5050_form_front_gold_112017.png","","","","","Enabled","","","","","","","Taxable Goods","/a/t/atc5050_form_front_gold_112017.png","","4","2021-02-10 12:09:13","dummy-product","dummy-product","Catalog, Search","2.330000",
"admin","base","Default","virtual","","","","32000=6=23.270000|32000=12=22.780000|32000=24=22.050000|32000=48=19.600000|32000=72=17.150000|32000=249=14.700000|32000=250=13.490000","","","","","","","","","","100","0","1","0","0","1","1","1","10000","1","","","1","1","1","1","1","1","0.0000","0","0","1","1","1","230","0","","","","","","","","","2021-02-09 10:24:58","","","","","","","4","<ul><li>56/42/2 polyester/cotton/spandex</li><li>Structured, mid-profile, six-panel</li><li>Pre-curved visor</li><li>Comfort stretch</li></ul><p>S/M (7 - 7 1/4&quot;) L/XL (&nbsp;7 - 7 5/8&quot;)</p>","/7/1/71399_b_fm_30.jpg,/7/1/71399_d_fm_19.jpg,/7/1/71399_f_fm_17.jpg,/7/1/71399_fm_17.jpg","","0","/7/1/7180_fm_30.jpg","","1 , 2 , 3 , 4 , 5 , 6","","","","","","","","","","","","Use config","Fitted Trucker with R-Flex","","","","Block after Info Column","","24.500000","","","Out of Stock","0","","","","","B90195501","no_selection","","","","","Enabled","","","","","","/7/1/7180_fm_30.jpg","Taxable Goods","/7/1/7180_fm_30.jpg","","1 , 2 , 3 , 4","2021-02-09 10:25:05","fitted-trucker-with-r-flex","fitted-trucker-with-r-flex","Not Visible Individually","0.256944",
"admin","base","Default","virtual","","","","32000=6=23.270000|32000=12=22.780000|32000=24=22.050000|32000=48=19.600000|32000=72=17.150000|32000=249=14.700000|32000=250=13.490000","","","","","","","","","","100","0","1","0","0","1","1","1","10000","1","","","1","1","1","1","1","1","0.0000","0","0","1","1","1","231","0","","","","","","","","","2021-02-09 10:25:29","","","","","","","4","<ul><li>56/42/2 polyester/cotton/spandex</li><li>Structured, mid-profile, six-panel</li><li>Pre-curved visor</li><li>Comfort stretch</li></ul><p>S/M (7 - 7 1/4&quot;) L/XL (&nbsp;7 - 7 5/8&quot;)</p>","/7/1/71399_b_fm_31.jpg,/7/1/71399_d_fm_20.jpg,/7/1/71399_f_fm_18.jpg,/7/1/71399_fm_18.jpg","","0","/7/1/7180_fm_31.jpg","","1 , 2 , 3 , 4 , 5 , 6","","","","","","","","","","","","Use config","Fitted Trucker with R-Flex","","","","Block after Info Column","","24.500000","","","Out of Stock","0","","","","","B90195503","no_selection","","","","","Enabled","","","","","","/7/1/7180_fm_31.jpg","Taxable Goods","/7/1/7180_fm_31.jpg","","1 , 2 , 3 , 4","2021-02-09 10:25:35","fitted-trucker-with-r-flex","fitted-trucker-with-r-flex","","0.256944",
"admin","base","Default","virtual","","","","32000=6=23.270000|32000=12=22.780000|32000=24=22.050000|32000=48=19.600000|32000=72=17.150000|32000=249=14.700000|32000=250=13.490000","","","","","","","","","","100","0","1","0","0","1","1","1","10000","1","","","1","1","1","1","1","1","0.0000","0","0","1","1","1","232","0","","","","","","","","","2021-02-09 10:25:59","","","","","","","4","<ul><li>56/42/2 polyester/cotton/spandex</li><li>Structured, mid-profile, six-panel</li><li>Pre-curved visor</li><li>Comfort stretch</li></ul><p>S/M (7 - 7 1/4&quot;) L/XL (&nbsp;7 - 7 5/8&quot;)</p>","/7/1/71374_fm_4.jpg,/7/1/71374_d_fm_4.jpg,/7/1/71374_b_fm_4.jpg,/7/1/71374_f_fm_4.jpg","","0","/1/0/10666_fm_14.jpg","","1 , 2 , 3 , 4 , 5 , 6","","","","","","","","","","","","Use config","Fitted Trucker with R-Flex","","","","Block after Info Column","","24.500000","","","Out of Stock","0","","","","","B90195361","no_selection","","","","","Enabled","","","","","","/1/0/10666_fm_14.jpg","Taxable Goods","/1/0/10666_fm_14.jpg","","1 , 2 , 3 , 4","2021-02-09 10:26:06","fitted-trucker-with-r-flex","fitted-trucker-with-r-flex","","0.256944",
"admin","base","Default","virtual","","","","32000=6=23.270000|32000=12=22.780000|32000=24=22.050000|32000=48=19.600000|32000=72=17.150000|32000=249=14.700000|32000=250=13.490000","","","","","","","","","","100","0","1","0","0","1","1","1","10000","1","","","1","1","1","1","1","1","0.0000","0","0","1","1","1","233","0","","","","","","","","","2021-02-09 10:26:29","","","","","","","4","<ul><li>56/42/2 polyester/cotton/spandex</li><li>Structured, mid-profile, six-panel</li><li>Pre-curved visor</li><li>Comfort stretch</li></ul><p>S/M (7 - 7 1/4&quot;) L/XL (&nbsp;7 - 7 5/8&quot;)</p>","/7/1/71374_fm_5.jpg,/7/1/71374_d_fm_5.jpg,/7/1/71374_b_fm_5.jpg,/7/1/71374_f_fm_5.jpg","","0","/1/0/10666_fm_15.jpg","","1 , 2 , 3 , 4 , 5 , 6","","","","","","","","","","","","Use config","Fitted Trucker with R-Flex","","","","Block after Info Column","","24.500000","","","Out of Stock","0","","","","","B90195363","no_selection","","","","","Enabled","","","","","","/1/0/10666_fm_15.jpg","Taxable Goods","/1/0/10666_fm_15.jpg","","1 , 2 , 3 , 4","2021-02-09 10:26:34","fitted-trucker-with-r-flex","fitted-trucker-with-r-flex","","0.256944",
"admin","base","Default","virtual","","","","32000=6=23.270000|32000=12=22.780000|32000=24=22.050000|32000=48=19.600000|32000=72=17.150000|32000=249=14.700000|32000=250=13.490000","","","","","","","","","","100","0","1","0","0","1","1","1","10000","1","","","1","1","1","1","1","1","0.0000","0","0","1","1","1","234","0","","","","","","","","","2021-02-09 10:26:58","","","","","","","4","<ul><li>56/42/2 polyester/cotton/spandex</li><li>Structured, mid-profile, six-panel</li><li>Pre-curved visor</li><li>Comfort stretch</li></ul><p>S/M (7 - 7 1/4&quot;) L/XL (&nbsp;7 - 7 5/8&quot;)</p>","/7/1/71381_b_fm_4.jpg,/7/1/71381_d_fm_4.jpg,/7/1/71381_f_fm_4.jpg,/7/1/71381_fm_4.jpg","","0","/1/3/13198_fm_14.jpg","","1 , 2 , 3 , 4 , 5 , 6","","","","","","","","","","","","Use config","Fitted Trucker with R-Flex","","","","Block after Info Column","","24.500000","","","Out of Stock","0","","","","","B90195511","no_selection","","","","","Enabled","","","","","","/1/3/13198_fm_14.jpg","Taxable Goods","/1/3/13198_fm_14.jpg","","1 , 2 , 3 , 4","2021-02-09 10:27:04","fitted-trucker-with-r-flex","fitted-trucker-with-r-flex","","0.256944",
"admin","base","Default","virtual","","","","32000=6=23.270000|32000=12=22.780000|32000=24=22.050000|32000=48=19.600000|32000=72=17.150000|32000=249=14.700000|32000=250=13.490000","","","","","","","","","","100","0","1","0","0","1","1","1","10000","1","","","1","1","1","1","1","1","0.0000","0","0","1","1","1","235","0","","","","","","","","","2021-02-09 10:27:30","","","","","","","4","<ul><li>56/42/2 polyester/cotton/spandex</li><li>Structured, mid-profile, six-panel</li><li>Pre-curved visor</li><li>Comfort stretch</li></ul><p>S/M (7 - 7 1/4&quot;) L/XL (&nbsp;7 - 7 5/8&quot;)</p>","/7/1/71381_b_fm_5.jpg,/7/1/71381_d_fm_5.jpg,/7/1/71381_f_fm_5.jpg,/7/1/71381_fm_5.jpg","","0","/1/3/13198_fm_15.jpg","","1 , 2 , 3 , 4 , 5 , 6","","","","","","","","","","","","Use config","Fitted Trucker with R-Flex","","","","Block after Info Column","","24.500000","","","Out of Stock","0","","","","","B90195513","no_selection","","","","","Enabled","","","","","","/1/3/13198_fm_15.jpg","Taxable Goods","/1/3/13198_fm_15.jpg","","1 , 2 , 3 , 4","2021-02-09 10:27:36","fitted-trucker-with-r-flex","fitted-trucker-with-r-flex","","0.256944",
"admin","base","Default","virtual","","","","32000=6=23.270000|32000=12=22.780000|32000=24=22.050000|32000=48=19.600000|32000=72=17.150000|32000=249=14.700000|32000=250=13.490000","","","","","","","","","","100","0","1","0","0","1","1","1","10000","1","","","1","1","1","1","1","1","0.0000","0","0","1","1","1","236","0","","","","","","","","","2021-02-09 10:27:59","","","","","","","4","<ul><li>56/42/2 polyester/cotton/spandex</li><li>Structured, mid-profile, six-panel</li><li>Pre-curved visor</li><li>Comfort stretch</li></ul><p>S/M (7 - 7 1/4&quot;) L/XL (&nbsp;7 - 7 5/8&quot;)</p>","/7/1/71383_b_fm_4.jpg,/7/1/71383_d_fm_4.jpg,/7/1/71383_f_fm_4.jpg,/7/1/71383_fm_4.jpg","","0","/1/3/13157_fm_14.jpg","","1 , 2 , 3 , 4 , 5 , 6","","","","","","","","","","","","Use config","Fitted Trucker with R-Flex","","","","Block after Info Column","","24.500000","","","Out of Stock","0","","","","","B90195571","no_selection","","","","","Enabled","","","","","","/1/3/13157_fm_14.jpg","Taxable Goods","/1/3/13157_fm_14.jpg","","1 , 2 , 3 , 4","2021-02-09 10:28:08","fitted-trucker-with-r-flex","fitted-trucker-with-r-flex","","0.256944",
"admin","base","Default","virtual","","","","32000=6=23.270000|32000=12=22.780000|32000=24=22.050000|32000=48=19.600000|32000=72=17.150000|32000=249=14.700000|32000=250=13.490000","","","","","","","","","","100","0","1","0","0","1","1","1","10000","1","","","1","1","1","1","1","1","0.0000","0","0","1","1","1","237","0","","","","","","","","","2021-02-09 10:28:33","","","","","","","4","<ul><li>56/42/2 polyester/cotton/spandex</li><li>Structured, mid-profile, six-panel</li><li>Pre-curved visor</li><li>Comfort stretch</li></ul><p>S/M (7 - 7 1/4&quot;) L/XL (&nbsp;7 - 7 5/8&quot;)</p>","/7/1/71383_b_fm_5.jpg,/7/1/71383_d_fm_5.jpg,/7/1/71383_f_fm_5.jpg,/7/1/71383_fm_5.jpg","","0","/1/3/13157_fm_15.jpg","","1 , 2 , 3 , 4 , 5 , 6","","","","","","","","","","","","Use config","Fitted Trucker with R-Flex","","","","Block after Info Column","","24.500000","","","Out of Stock","0","","","","","B90195573","no_selection","","","","","Enabled","","","","","","/1/3/13157_fm_15.jpg","Taxable Goods","/1/3/13157_fm_15.jpg","","1 , 2 , 3 , 4","2021-02-09 10:28:40","fitted-trucker-with-r-flex","fitted-trucker-with-r-flex","","0.256944",
"admin","base","Default","virtual","","","","32000=6=23.270000|32000=12=22.780000|32000=24=22.050000|32000=48=19.600000|32000=72=17.150000|32000=249=14.700000|32000=250=13.490000","","","","","","","","","","100","0","1","0","0","1","1","1","10000","1","","","1","1","1","1","1","1","0.0000","0","0","1","1","1","238","0","","","","","","","","","2021-02-09 10:29:04","","","","","","","4","<ul><li>56/42/2 polyester/cotton/spandex</li><li>Structured, mid-profile, six-panel</li><li>Pre-curved visor</li><li>Comfort stretch</li></ul><p>S/M (7 - 7 1/4&quot;) L/XL (&nbsp;7 - 7 5/8&quot;)</p>","/7/1/71384_fm_4.jpg,/7/1/71384_b_fm_4.jpg,/7/1/71384_d_fm_4.jpg,/7/1/71384_f_fm_4.jpg","","0","/1/3/13160_fm_14.jpg","","1 , 2 , 3 , 4 , 5 , 6","","","","","","","","","","","","Use config","Fitted Trucker with R-Flex","","","","Block after Info Column","","24.500000","","","Out of Stock","0","","","","","B90195581","no_selection","","","","","Enabled","","","","","","/1/3/13160_fm_14.jpg","Taxable Goods","/1/3/13160_fm_14.jpg","","1 , 2 , 3 , 4","2021-02-09 10:29:16","fitted-trucker-with-r-flex","fitted-trucker-with-r-flex","","0.256944",
"admin","base","Default","virtual","","","","32000=6=23.270000|32000=12=22.780000|32000=24=22.050000|32000=48=19.600000|32000=72=17.150000|32000=249=14.700000|32000=250=13.490000","","","","","","","","","","100","0","1","0","0","1","1","1","10000","1","","","1","1","1","1","1","1","0.0000","0","0","1","1","1","239","0","","","","","","","","","2021-02-09 10:29:39","","","","","","","4","<ul><li>56/42/2 polyester/cotton/spandex</li><li>Structured, mid-profile, six-panel</li><li>Pre-curved visor</li><li>Comfort stretch</li></ul><p>S/M (7 - 7 1/4&quot;) L/XL (&nbsp;7 - 7 5/8&quot;)</p>","/7/1/71384_fm_5.jpg,/7/1/71384_b_fm_5.jpg,/7/1/71384_d_fm_5.jpg,/7/1/71384_f_fm_5.jpg","","0","/1/3/13160_fm_15.jpg","","1 , 2 , 3 , 4 , 5 , 6","","","","","","","","","","","","Use config","Fitted Trucker with R-Flex","","","","Block after Info Column","","24.500000","","","Out of Stock","0","","","","","B90195583","no_selection","","","","","Enabled","","","","","","/1/3/13160_fm_15.jpg","Taxable Goods","/1/3/13160_fm_15.jpg","","1 , 2 , 3 , 4","2021-02-09 10:29:46","fitted-trucker-with-r-flex","fitted-trucker-with-r-flex","","0.256944",
"admin","base","Default","virtual","","","","32000=6=23.270000|32000=12=22.780000|32000=24=22.050000|32000=48=19.600000|32000=72=17.150000|32000=249=14.700000|32000=250=13.490000","","","","","","","","","","100","0","1","0","0","1","1","1","10000","1","","","1","1","1","1","1","1","0.0000","0","0","1","1","1","240","0","","","","","","","","","2021-02-09 10:30:09","","","","","","","4","<ul><li>56/42/2 polyester/cotton/spandex</li><li>Structured, mid-profile, six-panel</li><li>Pre-curved visor</li><li>Comfort stretch</li></ul><p>S/M (7 - 7 1/4&quot;) L/XL (&nbsp;7 - 7 5/8&quot;)</p>","/7/1/71387_fm_4.jpg,/7/1/71387_b_fm_4.jpg,/7/1/71387_d_fm_4.jpg,/7/1/71387_f_fm_4.jpg","","0","/1/5/15642_fm_14.jpg","","1 , 2 , 3 , 4 , 5 , 6","","","","","","","","","","","","Use config","Fitted Trucker with R-Flex","","","","Block after Info Column","","24.500000","","","Out of Stock","0","","","","","B90195641","no_selection","","","","","Enabled","","","","","","/1/5/15642_fm_14.jpg","Taxable Goods","/1/5/15642_fm_14.jpg","","1 , 2 , 3 , 4","2021-02-09 10:30:20","fitted-trucker-with-r-flex","fitted-trucker-with-r-flex","","0.256944",
